Nome Pesquisado,ISBN,Data de Disponibilização,Número de páginas,Ano de publicação,Link
,,,,,
"Direito do Trabalho, Tecnologia, Fraternidade e OIT ",,,,,https://www.livrariart.com.br/rt-prime-livros-direito-privado/p
Processo de Execução e Cumprimento de Sentença: temas atuais e controvertidos,9786559912940,3/28/22,992,2022,https://www.livrariart.com.br/processo-de-execucao-e-cumprimento-da-sentenca-temas-atuais-e-controvertidos-vol-1-2-edicao/p
Estudos Sobre Privacidade e Proteção de Dados,9786559918492,28/08/21,678,2021,https://www.livrariart.com.br/estudos-sobre-privacidade-e-protecao-de-dados-9786559918492/p
Lei de Licitações e Contratos Administrativos Comentada Lei 14.133/21,9786556147550,28/10/2021,850,2021,https://www.livrariart.com.br/lei-de-licitacoes-e-contratos-administrativos-lei-14-133-21-comentada-9786556147550/p
Lavagem de Dinheiro,9786559918980,30/09/2021,450,2021,https://www.livrariart.com.br/lavagem-de-dinheiro-9786559918980/p
Direito do Trabalho Aplicado: direito individual do trabalho,,,,,https://www.livrariart.com.br/rt-prime-livros-direito-privado/p
Direito do Trabalho Aplicado: processo do trabalho,9786559917785,07/10/21,1024,2021,https://www.livrariart.com.br/e-book-direito-do-trabalho-aplicado-volume-4/p
Sócios: direitos e deveres nas principais sociedades e empresas brasileiras,,,,,https://www.livrariart.com.br/rt-prime-livros-direito-privado/p
Convenção Processual Sobre Norma Aplicável ao Mérito,9786559916856,28/10/2021,252,2021,https://www.livrariart.com.br/convencao-processual-sobre-norma-aplicavel-ao-merito-9786559916856/p
A Constitucionalização do Processo,9786559916870,28/10/2021,492,2021,https://www.livrariart.com.br/a-constitucionalizacao-do-processo-9786559916870/p
Cooperação Internacional no Processo Penal: a transferência de processos,9786559916177,28/11/21,432,2021,https://www.livrariart.com.br/cooperacao-internacional-no-processo-penal-9786559916177/p
Registros públicos sob curadoria de Alberto Gentil de Almeida Pedroso,9786556144283,28/04/2021,568,2021,https://www.livrariart.com.br/nova-lei-de-licitacoes-e-contratos/p
Trabalhista Desportivo sob curadoria de Danilo Uler Corregliano,9786556140278,26/06/2020,264,2020,https://www.livrariart.com.br/legislacao-trabalhista-em-tempos-de-pandemia/p
Atualidades jurídicas sob curadoria de Gilberto Gomes Bruschi,9786559912575,3/28/22,992,2022,https://www.livrariart.com.br/e-book-processo-de-execucao-e-cumprimento-da-sentenca-temas-atuais-e-controvertidos-vol-1-2-edicao/p
Instituições de Direito Civil: parte geral do Código Civil e direitos da personalidade,9786559913060,3/28/22,912,2022,https://www.livrariart.com.br/instituicoes-de-direito-civil-volume-i-parte-geral-do-codigo-civil-e-direitos-da-personalidade-3-edicao/p
Revista de Direito do Trabalho - 02/2018,9786556140278,26/06/2020,264,2020,https://www.livrariart.com.br/legislacao-trabalhista-em-tempos-de-pandemia/p
Revista de Direito do Trabalho - 03/2018,9786556140278,26/06/2020,264,2020,https://www.livrariart.com.br/legislacao-trabalhista-em-tempos-de-pandemia/p
Revista de Direito do Trabalho - 04/2018,9786556140278,26/06/2020,264,2020,https://www.livrariart.com.br/legislacao-trabalhista-em-tempos-de-pandemia/p
Revista de Direito do Trabalho - 05/2018,9786556140278,26/06/2020,264,2020,https://www.livrariart.com.br/legislacao-trabalhista-em-tempos-de-pandemia/p
Revista de Direito do Trabalho - 06/2018,9786556140278,26/06/2020,264,2020,https://www.livrariart.com.br/legislacao-trabalhista-em-tempos-de-pandemia/p
Revista de Direito do Trabalho - 07/2018,9786556140278,26/06/2020,264,2020,https://www.livrariart.com.br/legislacao-trabalhista-em-tempos-de-pandemia/p
Revista de Direito do Trabalho - 08/2018,9786556140278,26/06/2020,264,2020,https://www.livrariart.com.br/legislacao-trabalhista-em-tempos-de-pandemia/p
Revista de Direito do Trabalho - 09/2018,9786556140278,26/06/2020,264,2020,https://www.livrariart.com.br/legislacao-trabalhista-em-tempos-de-pandemia/p
Revista de Direito do Trabalho - 10/2018,9786556140278,26/06/2020,264,2020,https://www.livrariart.com.br/legislacao-trabalhista-em-tempos-de-pandemia/p
Revista de Direito do Trabalho - 11/2018,9786556140278,26/06/2020,264,2020,https://www.livrariart.com.br/legislacao-trabalhista-em-tempos-de-pandemia/p
Revista de Direito do Trabalho - 12/2018,9786556140278,26/06/2020,264,2020,https://www.livrariart.com.br/legislacao-trabalhista-em-tempos-de-pandemia/p
Revista de Direito do Trabalho - 01/2019,9786556140278,26/06/2020,264,2020,https://www.livrariart.com.br/legislacao-trabalhista-em-tempos-de-pandemia/p
,,,,,
Revista de Direito do Trabalho - 03/2019,9786556140278,26/06/2020,264,2020,https://www.livrariart.com.br/legislacao-trabalhista-em-tempos-de-pandemia/p
Revista de Direito do Trabalho - 04/2019,9786556140278,26/06/2020,264,2020,https://www.livrariart.com.br/legislacao-trabalhista-em-tempos-de-pandemia/p
Revista de Direito do Trabalho - 06/2019,9786556140278,26/06/2020,264,2020,https://www.livrariart.com.br/legislacao-trabalhista-em-tempos-de-pandemia/p
Revista de Direito do Trabalho - 07/2019,9786556140278,26/06/2020,264,2020,https://www.livrariart.com.br/legislacao-trabalhista-em-tempos-de-pandemia/p
Revista de Direito do Trabalho - 08/2019,9786556140278,26/06/2020,264,2020,https://www.livrariart.com.br/legislacao-trabalhista-em-tempos-de-pandemia/p
Revista de Direito do Trabalho - 09/2019,9786556140278,26/06/2020,264,2020,https://www.livrariart.com.br/legislacao-trabalhista-em-tempos-de-pandemia/p
Revista de Direito do Trabalho - 10/2019,9786556140278,26/06/2020,264,2020,https://www.livrariart.com.br/legislacao-trabalhista-em-tempos-de-pandemia/p
Revista de Direito do Trabalho - 11/2019,9786556140278,26/06/2020,264,2020,https://www.livrariart.com.br/legislacao-trabalhista-em-tempos-de-pandemia/p
Revista de Direito do Trabalho - 12/2019,9786556140278,26/06/2020,264,2020,https://www.livrariart.com.br/legislacao-trabalhista-em-tempos-de-pandemia/p
Revista de Direito do Trabalho - 01/2020,9786556140278,26/06/2020,264,2020,https://www.livrariart.com.br/legislacao-trabalhista-em-tempos-de-pandemia/p
Revista de Direito do Trabalho - 04/2020,9786556140278,26/06/2020,264,2020,https://www.livrariart.com.br/legislacao-trabalhista-em-tempos-de-pandemia/p
Revista de Direito do Trabalho - 06/2020,9786556140278,26/06/2020,264,2020,https://www.livrariart.com.br/legislacao-trabalhista-em-tempos-de-pandemia/p
Revista de Direito do Trabalho - 08/2020,9786556140278,26/06/2020,264,2020,https://www.livrariart.com.br/legislacao-trabalhista-em-tempos-de-pandemia/p
Revista de Direito do Trabalho - 10/2020,9786556140278,26/06/2020,264,2020,https://www.livrariart.com.br/legislacao-trabalhista-em-tempos-de-pandemia/p
Revista de Direito do Trabalho - 12/2020,9786556140278,26/06/2020,264,2020,https://www.livrariart.com.br/legislacao-trabalhista-em-tempos-de-pandemia/p
Revista de Direito do Trabalho,9786550653293,30/06/2020,288,,https://www.livrariart.com.br/revista-de-direito-do-trabalho-e-seguridade-social-volume-211/p
Revista de Direito do Trabalho,9786550653293,30/06/2020,288,,https://www.livrariart.com.br/revista-de-direito-do-trabalho-e-seguridade-social-volume-211/p
Revista de Processo,,28/05/2021,,2021,https://www.livrariart.com.br/colecao-comentarios-ao-codigo-de-processo-civil-17-volumes-kit/p
Ação Rescisória,9786559918997,04/08/2021,285,2021,https://www.livrariart.com.br/acao-rescisoria-por-violacao-a-precedente-9786559918997/p
"25 Anos da Lei de Arbitragem (1996-2021): história, legislação, doutrina e jurisprudência",9786559915392,12/28/21,736,2021,https://www.livrariart.com.br/25-anos-da-lei-de-arbitragem-1996-2021-historia-legislacao-doutrina-e-jurisprudencia-9786559915392/p
Compliance e Políticas de Proteção de Dados,9786559915408,28/12/21,1264,2021,https://www.livrariart.com.br/compliance-e-politicas-de-protecao-de-dados-9786559915408/p
"Gestão Pública, Infraestrutura e Desenvolvimento",9786559915361,12/28/21,304,2021,https://www.livrariart.com.br/gestao-publica-infraestrutura-e-desenvolvimento-9786559915361/p
Regulação do Espaço Urbano,9786559915033,,296,2021,https://www.livrariart.com.br/e-book-regulacao-do-espaco-urbano/p
"Comentários à Nova Lei de Improbidade Administrativa: Lei 8.249/1992, com as alterações da Lei 14.230/2021",9786556144283,28/04/2021,568,2021,https://www.livrariart.com.br/nova-lei-de-licitacoes-e-contratos/p
Conceito Jurídico de Pessoa,9786559915347,12/28/21,258,2021,https://www.livrariart.com.br/conceito-juridico-de-pessoa-9786559915347/p
"Tributação da Impressão 3D: blueprint, software e impressora 3D",9786559915378,12/28/21,384,2021,https://www.livrariart.com.br/tributacao-da-impressao-3d-blueprint-software-e-impressora-3d-9786559915378/p
Teses jurídicas dos tribunais superiores: direito ambiental I,,,,,https://www.livrariart.com.br/colecao-teses-juridicas-dos-tribunais-superiores-direito-constitucional/p
Teses jurídicas dos tribunais superiores: direito administrativo I,,,,,https://www.livrariart.com.br/colecao-teses-juridicas-dos-tribunais-superiores-direito-administrativo/p
Teses jurídicas dos tribunais superiores: direito administrativo III,,,,,https://www.livrariart.com.br/rt-prime-livros-direito-privado/p
Teses jurídicas dos tribunais superiores: direito penal II,,,,,https://www.livrariart.com.br/rt-prime-livros-direito-privado/p
Teses jurídicas dos tribunais superiores: direito penal III,,,,,https://www.livrariart.com.br/rt-prime-livros-direito-privado/p
Teses jurídicas dos tribunais superiores: direito processual civil I,,,,2017,https://www.livrariart.com.br/colecao-teses-juridicas-dos-tribunais-superiores-direito-civil/p
Teses jurídicas dos tribunais superiores: direito tributário I,,,,,https://www.livrariart.com.br/colecao-teses-juridicas-dos-tribunais-superiores-direito-tributario/p
Teses jurídicas dos tribunais superiores: direito tributário II,,,,,https://www.livrariart.com.br/rt-prime-livros-direito-privado/p
Teses jurídicas dos tribunais superiores: direito processual penal I,,,,,https://www.livrariart.com.br/colecao-teses-juridicas-dos-tribunais-superiores-direito-processual-penal/p
Teses jurídicas dos tribunais superiores: direito processual penal II,,,,,https://www.livrariart.com.br/rt-prime-livros-direito-privado/p
Teses jurídicas dos tribunais superiores: direito constitucional I,,,,,https://www.livrariart.com.br/colecao-teses-juridicas-dos-tribunais-superiores-direito-constitucional/p
Teses jurídicas dos tribunais superiores: direito constitucional II,,,,,https://www.livrariart.com.br/rt-prime-livros-direito-privado/p
,,,,,
Abuso de autoridade: Lei 13.869/2019 comentada artigo por artigo,9786556144283,28/04/2021,568,2021,https://www.livrariart.com.br/nova-lei-de-licitacoes-e-contratos/p
Curso de Processo Civil: tutela dos direitos mediante procedimento diferenciados,,28/05/2021,,2021,https://www.livrariart.com.br/colecao-comentarios-ao-codigo-de-processo-civil-17-volumes-kit/p
Direito Civil,9786559914593,28/01/2022,1552,2022,https://www.livrariart.com.br/direito-civil-9786559914593/p
Supremo 4.0: constituição e tecnologia em pauta,9786556149080,28/01/2022,400,2022,https://www.livrariart.com.br/supremo-4-0-9786556149080/p
Teses jurídicas dos tribunais superiores: Direito Administrativo II,,,,,https://www.livrariart.com.br/colecao-teses-juridicas-dos-tribunais-superiores-direito-administrativo/p
Teses jurídicas dos tribunais superiores: Índice Geral,9786556144283,28/04/2021,568,2021,https://www.livrariart.com.br/nova-lei-de-licitacoes-e-contratos/p
