Nome Pesquisado,ISBN,Data de Disponibilização,Número de páginas,Ano de publicação
Participação nos lucros e nos resultados: natureza jurídica e incidência previdenciária,9786556146768,28/05/2021,176,2021
Caderno especial: a regulação da criptografia no direito brasileiro,9786556144283,28/04/2021,568,2021
Coleção de Artigos - Curadoria de Caio Tício Mérvio,,28/05/2021,,2021
Coleção curso de tributos indiretos - Curso de ISS,9788520372807,,,2017
Teoria geral dos recursos,9786559912452,4/28/22,952,2022
Direito do Consumidor: fundamentos do direito do consumidor,,,704,01/01/2014
-,,,,
Compliance no Direito Tributário,9786556142753,29/10/2020,392,2020
Direito Jurisprudencial,,,752,01/01/2012
Dicionário de Direito Ambiental,9788520359129,,,2015
Curso de direito do trabalho aplicado: livro das profissões regulamentadas,9786559917808,07/10/21,560,2021
Precedentes Jurisprudenciais: Direito Societário,,,,
Direito Constitucional Ambiental,9788553213719,,350,2019
Julgamento nas Cortes Supremas: precedentes e decisão do recurso diante do novo CPC,9786556144283,28/04/2021,568,2021
"Tutela de Evidência: teoria da cognição, análise econômica processual e comentários sobre o novo CPC",,28/05/2021,,2021
Direito Processual Civil: processo do conhecimento,9786559916320,7/12/21,1104,2021
Direito empresarial: societário,9786556146966,15/06/2021,450,2021
Eficácia das Sentenças na Jurisdição Constitucional,9788520370704,,2017,160
Novo Curso de Processo Civil: teoria do processo civil,9786559916320,7/12/21,1104,2021
Teses Jurídicas dos Tribunais Superiores - Direito do Consumidor I,,,,
Novo Manual de Direito Comercial,9786556147437,,1200,2021
Direito Constitucional Brasileiro,,,,2021
Crimes Contra a Administração Pública,9786556145372,28/05/2021,180,2021
Ética Negocial e Compliance: entre a educação executiva e a interpretação,9786556144283,28/04/2021,568,2021
A Vida e Nada Mais,9788553212408,,685,2018
Direito Penal: parte geral,9786559913572,2/28/22,720,2022
Temas de Direito Ambiental Econômico,9788553213719,,350,2019
Tratado de Direito Administrativo: controle da administração pública e responsabilidade do Estado,,,,
Do Incidente de Assunção de Competência,9786550651831,29/02/2020,250,2020
Comentários ao Código de Processo Civil: perspectivas da magistratura,9786556141343,28/08/2020,1156,2020
Fundamentos da Regulação da Privacidade e Proteção de Dados Pessoais,9788553219919,,240,2019
Epistemologia Judiciária e Prova Penal,9788553218615,,304,2019
Mandado de Segurança Individual e Coletivo: comentários à Lei 12.016/2009,9786556144283,28/04/2021,568,2021
A Autorização no Direito Privado,9786550650698,,250,2020
Direito Exponencial: como as novas tecnologias redefinirão o jurídico do futuro,,,,
Tratamento de Dados Pessoais e Discriminação Algorítmica nos Seguros,9786550654351,30/06/2020,432,2020
Direitos da Criança na Sociedade da Informação,9786556140902,28/07/2020,272,2020
Legislação Trabalhista em Tempos de Pandemia,9786556140278,26/06/2020,264,2020
Medidas Provisórias,9786556144528,28/01/2021,240,2021
"Agência Nacional de Vigilância Sanitária – ANVISA: Lei Nº 9.782, de 26 de Janeiro de 1999",9786556144283,28/04/2021,568,2021
"Agência Nacional de Cinema - ANCINE: Medida Provisória 2.228-1 de 6 de Setembro de 2001 e Lei 12.485, de 12 de Setembro de 2011",9786556144283,28/04/2021,568,2021
"Agência Nacional de Aviação Civil: ANAC - Lei nº 11.182, de 27 de setembro de 2005",9786556144283,28/04/2021,568,2021
"Agência Nacional de Mineração: ANM - Lei nº 13.575, de 26 de dezembro de 2017",9786556144283,28/04/2021,568,2021
"Lei Geral das Agências Reguladoras: Lei nº 13.848, de Junho de 2019",9786556144283,28/04/2021,568,2021
Plenário do Tribunal do Júri,9786559913626,2/28/22,448,2022
Arbitragem Coletiva Societária,9786556148403,28/04/2021,688,2021
Direito Publicitário: proteção do consumidor,9786556143569,28/11/2020,502,2020
O Novo Marco Regulátorio do Saneamento Básico,9786556142111,29/10/2020,540,2020
Prática e Estratégia - Recuperação de Crédito,9788520374290,,2017,432
"Direito constitucional ecológico: Constituição, direitos fundamentais e proteção da natureza",,,,
O Direito do Consumidor no Mundo em Transformação,9786556143552,28/11/2020,360,2020
Conteúdo Extra – Regulamento do Imposto de Renda - RIR 2021 – Anotado e Comentado,9786556144283,28/04/2021,568,2021
Conteúdo Extra – Regulamento do Imposto de Renda RIR 2021 – Anotado e Comentado - Ed. 2021,9786556144283,28/04/2021,568,2021
Data Protection Officer (Encarregado): Teoria e Prática de acordo com a LGPD e GDPR,,28/05/2021,,2021
Curso prático de imposto de renda: pessoa jurídica e tributos conexos,,,,
Governança e Compliance nas Estatais,9786556145785,28/05/2021,338,2021
Da Privacidade à Proteção de Dados Pessoais,9786559917969,28/09/21,368,2021
"Comentários à Lei da multipropriedade (Lei nº 13.777/2018): artigo por artigo, com modelos de instrumentos e atos de registro",9786556144283,28/04/2021,568,2021
Por que a Autorregulação Voluntária Funciona? O Caso ANBIMA,9786556144351,28/01/2021,288,2021
Comentários à Lei de Recuperação de Empresas,9786556147567,28/09/21,1200,2021
Visual Law,9786559913213,4/28/22,265,2022
"Pessoa, Direitos e Direito",9786556144498,28/01/2021,188,2021
Regulação Internacional da Governança Corporativa e do Compliance,9786556145846,28/05/2021,239,2021
Compliance Anticorrupção e das Contratações Públicas,9786556146072,28/05/2021,483,2021
Compliance Concorrencial,9786556146034,,300,2021
Criminal Compliance,9786559910991,5/28/22,196,2022
Compliance Digital e LGPD,9786556145761,28/05/2021,300,2021
"Compliance em Direitos Humanos, Diversidade e Ambiental",9786556146003,28/05/2021,502,2021
Governança e Compliance nas Estatais,9786556145785,28/05/2021,338,2021
Compliance na Administração Pública Direta,9786556146027,28/05/2021,400,2021
Cultura Organizacional em Compliance,9786556145754,28/05/2021,260,2021
Due Diligence e Compliance nos Negócios com Terceiros,9786556145983,28/05/2021,328,2021
Manual do DPO - Data Protection Officer,9786556144283,28/04/2021,568,2021
LGPD na Saúde,9786559913008,3/28/22,524,2022
Opiniões Doutrinárias - Pareceres: Direito Público 1,,28/03/2021,,2021
Opiniões Doutrinárias - Pareceres: Direito Público 2 - Direito Processual Civil,,28/03/2021,,2021
Direito Emergencial do Trabalho,9786556144245,28/12/2020,365,2020
Bitcoin: A Tributação de Criptomoedas,9786559910588,6/28/22,"464, 464",2022
Manual do Tribunal do Júri,9786556144535,28/01/2021,608,2021
Comentários Sobre Transação Tributária,9786556149493,28/02/2021,488,2021
Opiniões Doutrinárias - Pareceres: Processo Civil e Processo Coletivo,,28/03/2021,,2021
Aspectos Jurídicos do E-Commerce,9786556147444,7/28/22,388,2022
Prova Testemunhal,9786556148427,28/05/2021,154,2021
Inteligência Artificial (IA),9786556149226,28/09/21,592,2021
Ação Rescisória e Precedentes,9786556147215,28/04/2021,330,2021
Relações Trabalhistas ou Não Trabalhistas na Economia do Compartilhamento,9786559918164,28/08/21,595,2021
O Stress no Meio Ambiente de Trabalho,9786556149523,28/02/2021,228,2021
Retrospectiva Trabalhista 2020,9786556140278,26/06/2020,264,2020
Capacidade civil e pessoas com deficiência intelectual e mental,9786559919857,28/06/2021,366,2021
Redes Sociais e Limites da Jurisdição,9786556147321,28/04/2021,550,2021
Sujeição Passiva na Tributação dos Grupos Societários,9786556147291,28/04/2021,314,2021
Direito Constitucional Pós-Moderno,9786556148229,28/03/2021,720,2021
Prisão,9786556145457,28/05/2021,160,2021
"Reforma da Lei de Falências: Reflexões Sobre Direito Recuperacional, Falimentar e Empresarial Moderno",9786556148397,28/03/2021,496,2021
"Novo Mercado de Crédito: concorrência, regulação e novas tecnologias",9786556147307,28/04/2021,300,2021
Anotações de direito empresarial,9786556147246,15/06/2021,450,2021
Opiniões Doutrinárias - Pareceres,,28/03/2021,,2021
ESG: O Cisne Verde e o Capitalismo de Stakeholder: a tríade regenerativa do futuro global,9786559916993,,751,2021
Decisão-Surpresa e Processo do Trabalho,9786556147284,28/04/2021,252,2021
Execução Penal: teoria e prática,,28/05/2021,,2021
Direito Público Luso e Brasileiro: um exercício de direito constitucional comparado,,,,
A Lei Geral de Proteção de Dados Pessoais: LGPD: aspectos práticos e teóricos relevantes no setor público e privado,9786556144283,28/04/2021,568,2021
Curso de Processo Estrutural,9786556148410,28/05/2021,336,2021
O Direito e o Extrajudicial: Direito Tributário,9786559918591,07/09/2021,176,2021
O Direito e o Extrajudicial: Direito Administrativo,9786559918607,07/09/2021,358,2021
O Direito e o Extrajudicial: Direito Constitucional,9786559918584,07/09/2021,270,2021
O Direito e o Extrajudicial: Direito Penal,9786559918577,07/09/2021,343,2021
O Direito e o Extrajudicial: Processo Civil,9786559918560,07/09/2021,350,2021
O Direito e o Extrajudicial: Direito Civil I,9786559918546,07/09/2021,443,2021
O Direito e o Extrajudicial: Direito Civil II,9786559918553,07/09/2021,296,2021